Entity,"Ambient air pollution death rates in 2016 (deaths per 100,000)","Ambient air pollution death rates in 1990 (deaths per 100,000)",Total population (2015),Region
Afghanistan,207.6554915,227.81522059999998,34499915,Asia
Albania,38.91062468,55.93745524,3238316,Europe
Algeria,47.73321713,74.23296217,36983924,Africa
American Samoa,5.92167545,11.65851422,71834,North America
Andorra,14.53982816,23.54758428,88909,Europe
Angola,75.31305079999998,107.4255754,20714494,Africa
Antigua and Barbuda,24.19632854,44.12657797,91404,South America
Argentina,31.72279291,49.46171707,41473982,South America
Armenia,55.63426032,74.95115174,3117722,Europe
Australia,7.926322065,21.85131159,23213944,Australia
Austria,18.9673182,43.44633722,8441263,Europe
Azerbaijan,89.31021231,114.46674180000001,9533445,Asia
Bahamas,26.95182846,47.38745784,355233,South America
Bahrain,62.7120671,138.43819399999998,1377273,Asia
Bangladesh,116.52298540000001,141.5446801,154393847,Asia
Barbados,25.300210999999997,42.64229212,275141,South America
Belarus,67.26404079,97.91146729,9498290,Europe
Belgium,22.07697316,46.12085523,10815599,Europe
Belize,47.11660974,60.94777829,330721,South America
Benin,122.93157350000001,125.6294132,9606534,Africa
Bermuda,19.95421886,64.49529273,65335,South America
Bhutan,80.44974928,120.1366221,762313,Africa
Bolivia,45.87262476,96.03188134,10409761,South America
Bosnia and Herzegovina,55.90147928,105.80641570000002,3735880,Europe
Botswana,61.30340281,73.47418383,2074616,Africa
Brazil,28.42237564,59.97393709,200050487,South America
Brunei,16.29680486,21.10867045,419772,Africa
Bulgaria,67.37817157,121.2033774,7349462,Europe
Burkina Faso,123.2510523,128.1065347,18011507,Africa
Burundi,96.83008197,160.3674197,8911183,Africa
Cambodia,72.63816224,100.2333703,14656016,Asia
Cameroon,147.80514340000002,138.5179034,20913595,Africa
Canada,11.39743065,23.37617639,34993747,North America
Cape Verde,79.58468052,89.13942727,510213,Africa
Central African Republic,152.21215859999998,149.1368753,4666833,Africa
Chad,130.2306071,123.98339399999999,12141876,Africa
Chile,22.96703707,50.30575565,17574464,South America
China,79.76825581,145.7094919,1359368470,Asia
Colombia,26.95710728,48.75735394,48165221,South America
Comoros,50.88285649,82.71075553,792913,Africa
Congo,92.92738223,147.6256476,4324199,Africa
Costa Rica,18.64170763,38.09483014,4859957,South America
Cote d'Ivoire,127.28774890000001,106.97071709999999,21057316,Africa
Croatia,41.33038305,71.79322976,4378806,Europe
Cuba,31.86508714,55.88707469,11244424,South America
Cyprus,24.94970386,48.78701713,1141453,Europe
Czech Republic,36.02318428,104.7468043,10589806,Europe
Democratic Republic of Congo,96.24811621,105.0498678,71419669,Africa
Denmark,17.179822899999998,42.33568287,5611187,Europe
Djibouti,84.056001,93.62883537,940090,Africa
Dominican Republic,37.77974177,49.2689667,10308609,South America
Ecuador,18.48058253,40.76126684,15061398,South America
Egypt,120.72336770000001,142.20944690000002,85378440,Africa
El Salvador,37.60235427,68.87887537,6302723,South America
Equatorial Guinea,68.36956529,149.1055927,761050,Africa
Eritrea,92.87597764,137.5514063,5748304,Africa
Estonia,15.01508603,63.12793485,1338832,Europe
Ethiopia,86.18144704,129.6352034,88356373,Africa
Fiji,30.01638079,41.63735773,882863,Asia
Finland,9.741916056,33.68805662,5418763,Europe
France,11.99346939,24.99162342,63782963,Europe
Gabon,70.53866552,101.37039770000001,1594205,Africa
Gambia,109.3267007,113.5402247,1874360,Africa
Georgia,60.81151049,86.78422009,4278410,Europe
Germany,20.22380182,48.32492898,81804228,Europe
Ghana,103.2551974,102.78664479999999,26131336,Africa
Greece,23.38045083,38.82039009,11445691,Europe
Greenland,10.480884399999999,53.7483267,57300,Europe
Grenada,45.57725214,63.59641612,105719,South America
Guam,36.21821227,30.88485439,186562,South America
Guatemala,43.05011705,81.15817314,15527502,South America
Guinea,112.92519809999999,100.07517220000001,10753680,Africa
Guinea-Bissau,147.2021608,144.8933978,1612913,Africa
Guyana,61.20058363,93.85632415,759262,South America
Haiti,83.02360297,135.5297528,10388424,South America
Honduras,55.26539687,77.34399992,8071522,South America
Hungary,52.33969456,99.75939083,9933795,Europe
Iceland,11.58919858,26.48816986,331996,Europe
India,123.8595433,150.3581552,1275137828,Asia
Indonesia,49.56311275,56.92415139,247188189,Asia
Iran,60.56169456,80.11421951,76407013,Asia
Iraq,120.9695219,123.32868090000001,34776205,Asia
Ireland,16.86810601,47.50284604,4631391,Europe
Israel,18.24439928,49.49516856,7818860,Europe
Italy,16.48815411,35.11011535,61087395,Europe
Jamaica,28.5304006,38.42897067,2771179,South America
Japan,12.5908631,26.45051831,126345235,Asia
Jordan,48.51467899,72.17432101,6572903,Asia
Kazakhstan,68.26888816,85.57402298,16550975,Asia
Kenya,34.46269455,41.07296021,43923719,Africa
Kiribati,12.85111848,18.67937053,104251,Africa
Kuwait,67.96924342,72.48571641,2959015,Asia
Kyrgyzstan,75.26837967,91.77102575,5503253,Asia
Laos,83.81368732,126.91008290000002,6458911,Asia
Latvia,43.89503061,96.84895031,2226260,Europe
Lebanon,36.75901939,78.642931,4324060,Europe
Lesotho,101.47725150000001,84.44669508,2240126,Africa
Liberia,56.58285809,44.94838529,4348740,Africa
Libya,71.96213421,75.92978948,6506095,Africa
Lithuania,44.98320254,85.74484832,3278337,Europe
Luxembourg,19.44347667,49.73457022,530018,Europe
Macedonia,61.94108025,101.24954659999999,2069219,Europe
Madagascar,77.93771736,87.69387845,22555046,Africa
Malawi,63.72678681,84.95164675,16406945,Africa
Malaysia,55.935764799999994,63.7585275,29787203,Asia
Maldives,43.32795907,115.5793787,328551,Asia
Mali,89.72762307,114.3636979,16808242,Africa
Malta,20.24632235,48.76187554,420557,Europe
Marshall Islands,40.8059838,46.97701447,56687,Europe
Mauritania,107.37388940000001,144.48879490000002,3704414,Africa
Mauritius,32.91615036,88.68442827,1320785,Africa
Mexico,25.75132572,38.84363751,117478371,South America
Moldova,69.1804708,120.63609950000001,3495657,Europe
Mongolia,89.63698768,89.70032221,2887863,Asia
Montenegro,48.77260035,59.78979006,633167,Europe
Morocco,51.31749415,67.31121175,32925553,Africa
Mozambique,51.11517112,80.40888964,25028313,Africa
Myanmar,74.81996994,106.5840512,49119646,Asia
Namibia,63.27406509,100.0047151,2404477,Africa
Nepal,121.6702596,135.6434956,31535507,Asia
Netherlands,20.42543728,43.17299192,16761552,Europe
New Zealand,7.913488603999999,22.41520542,4508166,Asia
Nicaragua,26.61896717,38.63482179,6041763,Africa
Niger,157.8745404,192.2312126,17239826,Africa
Nigeria,93.49417518,126.2913683,170901148,Africa
North Korea,103.02914609999999,91.34273325,24654358,Asia
Norway,12.03459839,33.61804276,4991997,Europe
Oman,71.70748987,104.56053320000001,2957333,Asia
Pakistan,125.9846838,124.70726409999999,183188847,Asia
Palestine,86.10291685,77.63121197,20922,Asia
Panama,19.66127453,36.43327409,3678264,South America
Papua New Guinea,93.49113781,117.25148940000001,7327281,Asia
Paraguay,43.75490591,48.61284951,6798236,South America
Peru,31.82423345,61.25575278,30075185,South America
Philippines,87.35301803,86.76914911,98112780,Asia
Poland,42.41187777,108.7802833,38331803,Europe
Portugal,15.53000521,34.93454717,10704534,Europe
Puerto Rico,24.98201266,40.20854641,3742334,North America
Qatar,51.66980346,85.94514205,1976840,Asia
Romania,51.06580925,104.06437700000001,21338815,Europe
Russia,60.68925284,83.65351128,142557892,Europe
Rwanda,72.95043462,139.39545719999998,11608439,Africa
Saudi Arabia,94.26219403,96.19615867,29319402,Asia
Senegal,104.9140594,101.613802,13454191,Africa
Serbia,41.78599135,67.31545595,9835010,Europe
Sierra Leone,108.7198298,99.28821097,6255163,Africa
Singapore,27.09828478,60.11931037,5300914,Asia
Slovakia,46.84756484,110.33731740000002,5488775,Europe
Slovenia,22.04134588,57.77007933,2044766,Europe
Solomon Islands,53.5108486,49.72924032,580791,Asia
Somalia,88.46626366,101.48518829999999,10052842,Africa
South Africa,61.00792511,68.16946692,50981076,Africa
South Korea,24.48580295,63.67237436,48774767,Asia
South Sudan,90.93916870000001,99.59369042,10881979,Africa
Spain,12.24874221,25.96391879,47042602,Europe
Sri Lanka,37.55750971,61.24720113,21393876,Asia
Sudan,111.1771176,143.8082033,35940905,Africa
Suriname,45.7465247,61.89477667,538882,Africa
Swaziland,74.33866813,88.19178032,1237166,Africa
Sweden,6.80110337,20.78534124,9545823,Europe
Switzerland,12.36329782,30.42280628,7761820,Europe
Tajikistan,112.6441252,164.3785385,7183529,Asia
Tanzania,59.93560335,78.18271046,49153002,Africa
Thailand,33.58695687,51.38316006,70243267,Asia
Togo,130.78162279999998,123.1179678,6412560,Africa
Tunisia,51.84214717,78.33201854,10813680,Africa
Turkey,40.69925555,69.57471947,75359032,Europe
Turkmenistan,99.74853998,146.62719950000002,5234640,Asia
Uganda,97.63427609,136.2699345,36759274,Africa
Ukraine,73.87217034,103.5561055,44696741,Europe
United Arab Emirates,93.69906773,104.3539362,8207940,Asia
United Kingdom,19.85599269,49.75296173,63177406,Europe
United States,19.11303878,35.62595603,318497630,North America
Uruguay,22.8690277,42.64252293,3403117,South America
Uzbekistan,107.94674380000001,121.81744440000001,28398155,Asia
Venezuela,38.98052269,61.95598735,30340637,South America
Vietnam,51.03543849,68.28759552,90656550,Asia
Zambia,84.31666837,90.12215448,14314515,Africa
Zimbabwe,72.62670609999999,64.93822571,13327925,Africa
